,0
1473,unifying
1474,uniting
1475,unlocking
1476,unpacking
1477,untangling
1478,untidying
1479,unveiling
1480,unwinding
1481,updating
1482,upgrading
1483,upholding
1484,upholding
1485,upsetting
1486,using
1487,ushering
1488,utilizing
1489,vacating
1490,validating
1491,valuing
1492,vanishing
1493,vanquishing
1494,vaulting
1495,venting
1496,verbalizing
1497,verifying
1498,vexing
1499,viewing
1500,violating
1501,visiting
1502,visualizing
1503,vitalizing
1504,volunteering
1505,wading
1506,wailing
1507,waiting
1508,waking
1509,walking
1510,wandering
1511,wanting
1512,warding
1513,warming
1514,warning
1515,washing
1516,wasting
1517,watching
1518,watering
1519,waving
1520,wearing
1521,weaving
1522,wedding
1523,wedging
1524,weeding
1525,weeping
1526,weighing
1527,welcoming
1528,wending
1529,wetting
1530,whacking
1531,whining
1532,whipping
1533,whirling
1534,whispering
1535,whistling
1536,widening
1537,wielding
1538,wiggling
1539,winning
1540,winding
1541,winking
1542,wiping
1543,wishing
1544,withdrawing
1545,withholding
1546,withstanding
1547,witnessing
1548,wobbling
1549,wondering
1550,working
1551,worrying
1552,wrapping
1553,wrecking
1554,wrenching
1555,wrestling
1556,wriggling
1557,wringing
1558,writing
1559,x-raying
1560,xeroxing
1561,yanking
1562,yawning
1563,yelling
1564,yelping
1565,yielding
1566,zapping
1567,zipping
1568,zooming
1569,abducted
1570,abode
1571,abolished
1572,absconded
1573,abused
1574,accelerated
1575,accepted
1576,accommodated
1577,accomplished
1578,accumulated
1579,accused
1580,achieved
1581,acquired
1582,acted
1583,activated
1584,adapted
1585,added
1586,addrest
1587,adjusted
1588,administered
1589,admired
1590,admitted
1591,adopted
1592,advanced
1593,advertised
1594,advised
1595,advocated
1596,afforded
1597,agreed
1598,aided
1599,aided
1600,aimed
1601,alerted
1602,alighted
1603,aligned
1604,allocated
1605,allowed
1606,altered
1607,amended
1608,amused
1609,analyzed
1610,announced
1611,annoyed
1612,answered
1613,anticipated
1614,apologized
1615,appeared
1616,applauded
1617,applied
1618,appointed
1619,appraised
1620,appreciated
1621,apprehended
1622,approached
1623,appropriated
1624,approved
1625,arbitrated
1626,argued
1627,arose
1628,arranged
1629,arrested
1630,arrived
1631,articulated
1632,ascertained
1633,asked
1634,assaulted
1635,assembled
1636,assessed
1637,assigned
1638,assisted
1639,assumed
1640,assured
1641,attached
1642,attacked
1643,attained
1644,attempted
1645,attended
1646,attracted
1647,audited
1648,augmented
1649,authorred
1650,authorized
1651,automated
1652,averted
1653,avoided
1654,awoke
1655,awarded
1656,backed
1657,baked
1658,balanced
1659,banned
1660,banged
1661,barred
1662,bared
1663,bargained
1664,batted
1665,bathed
1666,battled
1667,was
1668,beamed
1669,beared
1670,beat
1671,became
1672,begged
1673,began
1674,behaved
1675,beheld
1676,belonged
1677,bent
1678,berated
1679,beset
1680,betted
1681,bid
1682,binded
1683,bited
1684,blasted
1685,bleached
1686,bled
1687,blest
1688,blinded
1689,blinked
1690,blocked
1691,blotted
1692,blew
1693,blushed
1694,boasted
1695,boiled
1696,bolstered
1697,bolted
1698,bombed
1699,booked
1700,boosted
1701,bored
1702,borrowed
1703,bought
1704,bounced
1705,bowed
1706,boxed
1707,braked
1708,branched
1709,broke
1710,breathed
1711,bred
1712,briefed
1713,brightened
1714,brought
1715,broadcasted
1716,broadened
1717,broke
1718,bruised
1719,brushed
1720,bubbled
1721,bucked
1722,budgeted
1723,built
1724,built
1725,bumped
1726,burnt
1727,burst
1728,buried
1729,bushwhacked
1730,busted
1731,bought
1732,buzzed
1733,calculated
1734,calibrated
1735,called
1736,camped
1737,canvassed
1738,captured
1739,cared
1740,carried
1741,carved
1742,cast
1743,catalogged
1744,catalogued
1745,caught
1746,categorized
1747,catered
1748,centralized
1749,chaired
1750,challenged
1751,changed
1752,charged
1753,charted
1754,chased
1755,cheated
1756,checked
1757,cheered
1758,chewed
1759,choked
1760,chose
1761,chopped
1762,claimed
1763,clapped
1764,clarified
1765,clashed
1766,classified
1767,cleaned
1768,cleared
1769,climbed
1770,clung
1771,clipped
1772,closed
1773,clothed
1774,clutched
1775,coached
1776,coded
1777,coiled
1778,collaborated
1779,collapsed
1780,collared
1781,collated
1782,collected
1783,collided
1784,colorred
1785,combed
1786,combined
1787,came
1788,comforted
1789,commanded
1790,commandeered
1791,commenced
1792,communicated
1793,compared
1794,competed
1795,compiled
1796,complained
1797,completed
1798,composed
1799,computed
1800,conceived
1801,concentrated
1802,conceptualized
1803,concerned
1804,conciliated
1805,concluded
1806,condensed
1807,conducted
1808,conferred
1809,confessed
1810,confirmed
1811,confronted
1812,confused
1813,connected
1814,conserved
1815,considered
1816,consisted
1817,consolidated
1818,constructed
1819,consulted
1820,contacted
1821,contained
1822,continued
1823,contracted
1824,contributed
1825,controlled
1826,converted
1827,conveyed
1828,convinced
1829,cooperated
1830,cooperated
1831,coordinated
1832,copied
1833,corrected
1834,correlated
1835,corresponded
1836,cost
1837,coughed
1838,counselled
1839,counted
1840,covered
1841,cracked
1842,crammed
1843,crashed
1844,crawled
1845,created
1846,crept
1847,crippled
1848,critiqueed
1849,crossed
1850,crouched
1851,crushed
1852,cried
1853,cultivated
1854,cured
1855,curled
1856,curved
1857,customized
1858,cut
1859,cycled
1860,dammed
1861,damaged
1862,danced
1863,dared
1864,darted
1865,dashed
1866,dealt
1867,debated
1868,debugged
1869,decayed
1870,deceived
1871,decided
1872,decked
1873,decorated
1874,decreased
1875,dedicated
1876,deduced
1877,deducted
1878,defended
1879,deferred
1880,defined
1881,delayed
1882,delegated
1883,delighted
1884,delineated
1885,delivered
1886,demonstrated
1887,depended
1888,depicted
1889,depreciated
1890,derived
1891,descended
1892,described
1893,deserted
1894,deserved
1895,designed
1896,destroyed
1897,detailed
1898,detected
1899,determined
1900,developed
1901,devised
1902,devoted
1903,diagnosed
1904,diagrammed
1905,dictated
1906,differentiated
1907,dug
1908,directed
1909,disagreed
1910,disappeared
1911,disapproved
1912,disarmed
1913,discarded
1914,discharged
1915,disclosed
1916,discovered
1917,discriminated
1918,discussed
1919,disliked
1920,dispatched
1921,dispensed
1922,displayed
1923,disproved
1924,dissected
1925,disseminated
1926,distinguished
1927,distributed
1928,ditched
1929,dove
1930,diversified
1931,diverted
1932,divided
1933,did
1934,documented
1935,dodged
1936,dominated
1937,doped
1938,doubled
1939,doubted
1940,doused
1941,banked
1942,dragged
1943,drained
1944,dramatized
1945,draped
1946,drew
1947,dreamt
1948,dressed
1949,drew
1950,drilled
1951,drank
1952,dripped
1953,drove
1954,dropped
1955,drowned
1956,drugged
1957,drummed
1958,dried
1959,duelled
1960,dunked
1961,dusted
1962,dwelt
1963,earned
1964,eased
1965,ate
1966,edged
1967,edited
1968,educated
1969,effected
1970,ejected
1971,elected
1972,elevated
1973,elicited
1974,eliminated
1975,eloped
1976,eluded
1977,embarrassed
1978,emerged
1979,emphasized
1980,employed
1981,emptied
1982,enabled
1983,enacted
1984,encouraged
1985,ended
1986,endured
1987,enforced
1988,engaged
1989,engineered
1990,enhanced
1991,enjoined
1992,enjoyed
1993,enlarged
1994,enlightened
1995,enlisted
1996,enriched
1997,ensnared
1998,ensured
1999,entered
2000,entertained
2001,enumerated
2002,equipped
2003,erupted
2004,scaped
2005,established
2006,estimated
2007,evacuated
2008,evaded
2009,evaluated
2010,evicted
2011,examined
2012,exceeded
2013,exchanged
2014,excited
2015,excused
2016,executed
2017,exercised
2018,exerted
2019,exhaled
2020,exhibited
2021,existed
2022,exited
2023,expanded
2024,expected
2025,expedited
2026,expelled
2027,experimented
2028,explained
2029,exploded
2030,explored
2031,exposed
2032,expressed
2033,extended
2034,extirpated
2035,extracted
2036,extrapolated
2037,extricated
2038,fabricated
2039,faced
2040,facilitated
2041,faded
2042,failed
2043,faked
2044,fell
2045,faltered
2046,familiarized
2047,fanned
2048,fancied
2049,fashioned
2050,fasted
2051,fastened
2052,faxed
2053,feared
2054,feed
2055,felt
2056,fenced
2057,fended
2058,fetched
2059,fought
2060,filed
2061,filled
2062,filmed
2063,filtered
2064,finalized
2065,financed
2066,found
2067,fine-tuned
2068,fingered
2069,fired
2070,fitted
2071,fixed
2072,flagged
2073,flapped
2074,flashed
2075,flattened
2076,flaunted
2077,flayed
2078,fled
2079,flicked
2080,flinched
2081,flung
2082,flipped
2083,flitted
2084,floated
2085,flogged
2086,flooded
2087,floundered
2088,flouted
2089,flowed
2090,flowered
2091,flushed
2092,flew
2093,focussed
2094,folded
2095,followed
2096,fondled
2097,fooled
2098,forbade
2099,forced
2100,forecasted
2101,foregoed
2102,foresaw
2103,foretold
2104,forgot
2105,forgave
2106,formed
2107,formulated
2108,fornicated
2109,forsook
2110,fortified
2111,forwarded
2112,fostered
2113,found
2114,framed
2115,froze
2116,frightened
2117,fried
2118,fumbled
2119,funded
2120,furnished
2121,furthered
2122,gained
2123,galloped
2124,gathered
2125,gauged
2126,gazed
2127,generated
2128,gestured
2129,got
2130,gave
2131,glowed
2132,glued
2133,gnawn
2134,went
2135,gossipped
2136,gouged
2137,governed
2138,grabbed
2139,graded
2140,graduated
2141,granted
2142,grappled
2143,grasped
2144,grated
2145,greased
2146,greeted
2147,grinned
2148,ground
2149,gript
2150,griped
2151,groaned
2152,groped
2153,grew
2154,growled
2155,grunted
2156,guaranteed
2157,guarded
2158,guessed
2159,guided
2160,gyrated
2161,hacked
2162,hailed
2163,hammered
2164,handed
2165,handled
2166,handwrited
2167,hung
2168,happened
2169,harassed
2170,harmed
2171,hated
2172,hauled
2173,haunted
2174,headed
2175,healed
2176,heaped
2177,heard
2178,het
2179,helped
2180,hesitated
2181,hid
2182,highlighted
2183,hijacked
2184,hired
2185,hit
2186,hitched
2187,hobbled
2188,hoisted
2189,held
2190,hooked
2191,hopped
2192,hoped
2193,hosted
2194,hovered
2195,hugged
2196,hummed
2197,hunted
2198,hurled
2199,hurried
2200,hurt
2201,hurtled
2202,hypothesized
2203,identified
2204,ignored
2205,illustrated
2206,imagined
2207,imitated
2208,imparted
2209,implemented
2210,imported
2211,impressed
2212,improved
2213,improvised
2214,inched
2215,included
2216,incorporated
2217,increased
2218,indexed
2219,indicted
2220,individualized
2221,induced
2222,inflicted
2223,influenced
2224,informed
2225,initiated
2226,injected
2227,injured
2228,inlaid
2229,innovated
2230,inputted
2231,inserted
2232,inspected
2233,inspired
2234,installed
2235,instigated
2236,instituted
2237,instructed
2238,insured
2239,integrated
2240,intended
2241,intensified
2242,interacted
2243,interchanged
2244,interested
2245,interfaced
2246,interfered
2247,interlaid
2248,interpreted
2249,interrupted
2250,intervened
2251,interviewed
2252,introduced
2253,invaded
2254,invented
2255,inventoried
2256,investigated
2257,invited
2258,involved
2259,irritated
2260,isolated
2261,itched
2262,jabbed
2263,jailed
2264,jammed
2265,jarred
2266,jeered
2267,jerked
2268,jimmied
2269,jingled
2270,jogged
2271,joined
2272,joked
2273,jolted
2274,judged
2275,juggled
2276,jumped
2277,justified
2278,keeled
2279,kept
2280,kept
2281,kibitzed
2282,kicked
2283,kidnapped
2284,killed
2285,kissed
2286,knelt
2287,knifed
2288,knitted
2289,knocked
2290,knotted
2291,knew
2292,labelled
2293,landed
2294,lashed
2295,laughed
2296,launched
2297,layed
2298,led
2299,led
2300,leant
2301,leapt
2302,learnt
2303,leaved
2304,lectured
2305,left
2306,lent
2307,let
2308,levelled
2309,licensed
2310,licked
2311,lied
2312,lifted
2313,lighted
2314,lightened
2315,limped
2316,liquidated
2317,listed
2318,listened
2319,litigated
2320,lived
2321,loaded
2322,lobbied
2323,localized
2324,located
2325,locked
2326,logged
2327,longed
2328,looked
2329,lost
2330,loved
2331,lunged
2332,lurched
2333,maimed
2334,maintained
2335,made
2336,manned
2337,managed
2338,mangled
2339,manipulated
2340,manufactured
2341,mapped
2342,marched
2343,marked
2344,marketed
2345,married
2346,massaged
2347,mastered
2348,matched
2349,mated
2350,mattered
2351,mauled
2352,maximized
2353,meant
2354,measured
2355,mechanized
2356,meddled
2357,mediated
2358,met
2359,melted
2360,melted
2361,memorized
2362,mended
2363,mentorred
2364,merged
2365,methodized
2366,milked
2367,mimicked
2368,mined
2369,mingled
2370,minimized
2371,misled
2372,missed
2373,misspelt
2374,mistook
2375,misunderstood
2376,mixed
2377,moaned
2378,mobilized
2379,mocked
2380,modelled
2381,moderated
2382,modernized
2383,modified
2384,molested
2385,monitored
2386,moored
2387,motivated
2388,mourned
2389,moved
2390,mowed
2391,muddled
2392,mugged
2393,multiplied
2394,mumbled
2395,murdered
2396,mustered
2397,mutilated
2398,nabbed
2399,nagged
2400,nailed
2401,named
2402,narrated
2403,navigated
2404,needled
2405,negotiated
2406,nested
2407,nicked
2408,nipped
2409,nodded
2410,nominated
2411,normalized
2412,noted
2413,noticed
2414,notified
2415,numbed
2416,nursed
2417,nurtured
2418,obeyed
2419,objected
2420,observed
2421,obtained
2422,occupied
2423,occurred
2424,offended
2425,offered
2426,officiated
2427,offset
2428,opened
2429,operated
2430,orchestrated
2431,ordered
2432,organized
2433,oriented
2434,orientated
2435,originated
2436,outlined
2437,overcame
2438,overdid
2439,overdrew
2440,overflowed
2441,overhauled
2442,overheard
2443,oversaw
2444,oversaw
2445,overtook
2446,overthrew
2447,owed
2448,owned
2449,packed
2450,packaged
2451,paddled
2452,paged
2453,painted
2454,pandered
2455,panicked
2456,parachuted
2457,paraded
2458,paralyzed
2459,parked
2460,parried
2461,parted
2462,participated
2463,partied
2464,passed
2465,pasted
2466,patted
2467,patrolled
2468,paused
2469,pawed
2470,payed
2471,pecked
2472,pedaled
2473,peeled
2474,peeped
2475,penetrated
2476,perceived
2477,perfected
2478,performed
2479,permitted
2480,persuaded
2481,phoned
2482,photographed
2483,picked
2484,picketed
2485,piled
2486,piloted
2487,pinned
2488,pinched
2489,pined
2490,pinpointed
2491,pioneered
2492,pirated
2493,pitched
2494,placated
2495,placed
2496,planned
2497,planted
2498,played
2499,pled
2500,pleased
2501,plodded
2502,plowed
2503,pluged
2504,plunged
2505,pocketed
2506,pointed
2507,poked
2508,polished
2509,popped
2510,pored
2511,posed
2512,possessed
2513,posted
2514,pounced
2515,poured
2516,pouted
2517,practiced
2518,praised
2519,prayed
2520,preached
2521,preceded
2522,predicted
2523,preened
2524,preferred
2525,prepared
2526,prescribed
2527,presented
2528,preserved
2529,presetted
2530,presided
2531,pressed
2532,pretended
2533,prevented
2534,pricked
2535,primped
2536,printed
2537,prioritized
2538,probed
2539,processed
2540,procured
2541,prodded
2542,produced
2543,professed
2544,programmed
2545,progressed
2546,projected
2547,promised
2548,promoted
2549,prompted
2550,proofread
2551,propelled
2552,proposed
2553,protected
2554,proved
2555,provided
2556,provoked
2557,pried
2558,publicized
2559,published
2560,pulled
2561,pummelled
2562,pumped
2563,punched
2564,punctured
2565,punished
2566,purchased
2567,pursued
2568,pushed
2569,put
2570,qualified
2571,quantified
2572,questioned
2573,queueed
2574,quitted
2575,quoth
2576,raced
2577,radiated
2578,raided
2579,rained
2580,raised
2581,rallied
2582,rammed
2583,ran
2584,ranked
2585,ransacked
2586,raped
2587,rated
2588,rattled
2589,ravaged
2590,raved
2591,reached
2592,read
2593,realigned
2594,realized
2595,reasoned
2596,recalled
2597,received
2598,reclined
2599,recognized
2600,recommended
2601,reconciled
2602,reconnoiterred
2603,recorded
2604,recouped
2605,recreated
2606,recruited
2607,rectified
2608,redeemed
2609,reduced
2610,reeled
2611,referred
2612,refined
2613,reflected
2614,refused
2615,regained
2616,registered
2617,regretted
2618,regulated
2619,rehabilitated
2620,reigned
2621,reinforced
2622,rejected
2623,rejoiced
2624,rejoined
2625,related
2626,relaxed
2627,released
2628,relented
2629,relied
2630,remained
2631,remembered
2632,reminded
2633,remodeled
2634,removed
2635,rendered
2636,renewed
2637,reorganized
2638,repaired
2639,repeated
2640,repelled
2641,replaced
2642,replied
2643,reported
2644,represented
2645,reproduced
2646,repulsed
2647,requested
2648,rescued
2649,researched
2650,reserved
2651,resigned
2652,resisted
2653,resolved
2654,responded
2655,restored
2656,restricted
2657,restructured
2658,retained
2659,retaliated
2660,retired
2661,retreated
2662,retrieved
2663,returned
2664,revamped
2665,revealed
2666,reviewed
2667,revised
2668,revitalized
2669,rhymed
2670,ridded
2671,rode
2672,rung
2673,rinsed
2674,ripped
2675,rose
2676,risked
2677,robbed
2678,rocked
2679,rolled
2680,rotted
2681,routed
2682,rubbed
2683,ruined
2684,ruled
2685,ran
2686,rushed
2687,sacked
2688,sailed
2689,saluted
2690,sampled
2691,sapped
2692,satisfied
2693,saved
2694,saw
2695,said
2696,scaled
2697,scampered
2698,scanned
2699,scared
2700,scattered
2701,scavenged
2702,scheduled
2703,scolded
2704,scooped
2705,scooted
2706,scorched
2707,scored
2708,scoured
2709,scouted
2710,scraped
2711,scratched
2712,scrawled
2713,screamed
2714,screened
2715,screwed
2716,scribbled
2717,scripted
2718,scrubbed
2719,scruffed
2720,scrutinized
2721,scuffled
2722,sculpted
2723,scuttled
2724,sealed
2725,searched
2726,secured
2727,seduced
2728,saw
2729,sought
2730,segmented
2731,seized
2732,selected
2733,sold
2734,sent
2735,sensed
2736,separated
2737,served
2738,serviced
2739,set
2740,settled
2741,severed
2742,sewed
2743,shaded
2744,shook
2745,shanghaied
2746,shaped
2747,shared
2748,sharpened
2749,shaved
2750,sheared
2751,shed
2752,shelled
2753,sheltered
2754,shielded
2755,shifted
2756,shone
2757,shivered
2758,shocked
2759,shod
2760,shot
2761,shopped
2762,shortened
2763,shouted
2764,shoved
2765,shovelled
2766,showed
2767,shrunk
2768,shrugged
2769,shunned
2770,shut
2771,sidestepped
2772,sighed
2773,signed
2774,signalled
2775,simplified
2776,simulated
2777,sinned
2778,sung
2779,sunk
2780,sipped
2781,sat
2782,sized
2783,sketched
2784,skied
2785,skidded
2786,skimmed
2787,skipped
2788,skirted
2789,slackened
2790,slammed
2791,slapped
2792,slashed
2793,slew
2794,slept
2795,slid
2796,slung
2797,slunk
2798,slipped
2799,slit
2800,slowed
2801,slugged
2802,smacked
2803,smashed
2804,smeared
2805,smelt
2806,smiled
2807,smited
2808,smoked
2809,smuggled
2810,snapped
2811,snared
2812,snarled
2813,snatched
2814,snuck
2815,sneezed
2816,snickered
2817,sniffed
2818,snitched
2819,snooped
2820,snored
2821,snowed
2822,snubbed
2823,snuffed
2824,snuggled
2825,soaked
2826,socked
2827,soiled
2828,sold
2829,solicited
2830,solved
2831,soothed
2832,soothsaid
2833,sorted
2834,sounded
2835,sowed
2836,spared
2837,sparked
2838,sparkled
2839,spoke
2840,speared
2841,spearheaded
2842,specialized
2843,specified
2844,speeded
2845,spelt
2846,spent
2847,spiked
2848,spilt
2849,spun
2850,spit
2851,splattered
2852,spliced
2853,split
2854,spoilt
2855,spoke
2856,spotted
2857,sprayed
2858,spread
2859,sprung
2860,sprinted
2861,sprouted
2862,spurned
2863,spied
2864,squashed
2865,squeaked
2866,squealed
2867,squeezed
2868,stacked
2869,staged
2870,staggered
2871,stained
2872,stamped
2873,stood
2874,standardized
2875,stared
2876,started
2877,startled
2878,stayed
2879,stole
2880,steered
2881,stepped
2882,stuck
2883,stiffened
2884,stifled
2885,stimulated
2886,stung
2887,stinked
2888,stirred
2889,stitched
2890,stomped
2891,stopped
2892,stored
2893,straightened
2894,strangled
2895,strapped
2896,strategized
2897,streamlined
2898,strengthened
2899,stretched
2900,strode
2901,struck
2902,strung
2903,stripped
2904,strove
2905,stroked
2906,struck
2907,structured
2908,stubbed
2909,studied
2910,stuffed
2911,stumbled
2912,stunned
2913,subdued
2914,sublet
2915,submerged
2916,submitted
2917,substantiated
2918,substituted
2919,subtracted
2920,succeeded
2921,sucked
2922,suffered
2923,suggested
2924,suited
2925,summarized
2926,summonned
2927,supervised
2928,supplied
2929,supported
2930,supposed
2931,surpassed
2932,surprised
2933,surrendered
2934,surrounded
2935,surveyed
2936,suspected
2937,suspended
2938,sustained
2939,swaggered
2940,swallowed
2941,swopped
2942,swayed
2943,swore
2944,sweated
2945,swept
2946,swelled
2947,swerved
2948,swam
2949,swung
2950,swiped
2951,switched
2952,symbolized
2953,synthesized
2954,systematized
2955,systemized
2956,tabulated
2957,tackled
2958,tailed
2959,took
2960,talked
2961,tamed
2962,tapped
2963,targeted
2964,tasted
2965,taught
2966,taunted
2967,taught
2968,tore
2969,teased
2970,telephoned
2971,told
2972,tempted
2973,tended
2974,terminated
2975,terrified
2976,terrorized
2977,tested
2978,thanked
2979,thawed
2980,theorized
2981,thought
2982,thrashed
2983,threaded
2984,threatened
2985,thrived
2986,threw
2987,thrust
2988,ticked
2989,tickled
2990,tied
2991,tilted
2992,timed
2993,tipped
2994,tired
2995,tossed
