,0
2996,touched
2997,toured
2998,touted
2999,towed
3000,traced
3001,tracked
3002,traded
3003,trained
3004,transcribed
3005,transferred
3006,transformed
3007,translated
3008,transmitted
3009,transported
3010,transposed
3011,trapped
3012,travelled
3013,trod
3014,treated
3015,trembled
3016,tricked
3017,tripped
3018,tripled
3019,trotted
3020,troubled
3021,troubleshooted
3022,troubleshotted
3023,trounced
3024,trusted
3025,tried
3026,tucked
3027,tugged
3028,tumbled
3029,turned
3030,tutored
3031,twisted
3032,typed
3033,uncovered
3034,underwent
3035,understood
3036,undertook
3037,undertook
3038,undid
3039,undressed
3040,unfastened
3041,unfolded
3042,unified
3043,united
3044,unlocked
3045,unpacked
3046,untangled
3047,untidied
3048,unveiled
3049,unwound
3050,updated
3051,upgraded
3052,upheld
3053,upheld
3054,upset
3055,used
3056,ushered
3057,utilized
3058,vacated
3059,validated
3060,valued
3061,vanished
3062,vanquished
3063,vaulted
3064,vented
3065,verbalized
3066,verified
3067,vexed
3068,viewed
3069,violated
3070,visited
3071,visualized
3072,vitalized
3073,volunteered
3074,waded
3075,wailed
3076,waited
3077,woke
3078,walked
3079,wandered
3080,wanted
3081,warded
3082,warmed
3083,warned
3084,washed
3085,wasted
3086,watched
3087,watered
3088,waved
3089,wore
3090,wove
3091,wedded
3092,wedged
3093,weeded
3094,wept
3095,weighed
3096,welcomed
3097,wended
3098,wetted
3099,whacked
3100,whined
3101,whipped
3102,whirled
3103,whispered
3104,whistled
3105,widened
3106,wielded
3107,wiggled
3108,won
3109,wound
3110,winked
3111,wiped
3112,wished
3113,withdrew
3114,withheld
3115,withstood
3116,witnessed
3117,wobbled
3118,wondered
3119,worked
3120,worried
3121,wrapped
3122,wrecked
3123,wrenched
3124,wrestled
3125,wriggled
3126,wrung
3127,wrote
3128,x-rayed
3129,xeroxed
3130,yanked
3131,yawned
3132,yelled
3133,yelped
3134,yielded
3135,zapped
3136,zipped
3137,zoomed
3138,abduct
3139,abide
3140,abolish
3141,abscond
3142,abuse
3143,accelerate
3144,accept
3145,accommodate
3146,accomplish
3147,accumulate
3148,accuse
3149,achieve
3150,acquire
3151,act
3152,activate
3153,adapt
3154,add
3155,address
3156,adjust
3157,administer
3158,admire
3159,admit
3160,adopt
3161,advance
3162,advertise
3163,advise
3164,advocate
3165,afford
3166,agree
3167,aid
3168,aide
3169,aim
3170,alert
3171,alight
3172,align
3173,allocate
3174,allow
3175,alter
3176,amend
3177,amuse
3178,analyze
3179,announce
3180,annoy
3181,answer
3182,anticipate
3183,apologize
3184,appear
3185,applaud
3186,apply
3187,appoint
3188,appraise
3189,appreciate
3190,apprehend
3191,approach
3192,appropriate
3193,approve
3194,arbitrate
3195,argue
3196,arise
3197,arrange
3198,arrest
3199,arrive
3200,articulate
3201,ascertain
3202,ask
3203,assault
3204,assemble
3205,assess
3206,assign
3207,assist
3208,assume
3209,assure
3210,attach
3211,attack
3212,attain
3213,attempt
3214,attend
3215,attract
3216,audit
3217,augment
3218,author
3219,authorize
3220,automate
3221,avert
3222,avoid
3223,awake
3224,award
3225,back
3226,bake
3227,balance
3228,ban
3229,bang
3230,bar
3231,bare
3232,bargain
3233,bat
3234,bathe
3235,battle
3236,be
3237,beam
3238,bear
3239,beat
3240,become
3241,beg
3242,begin
3243,behave
3244,behold
3245,belong
3246,bend
3247,berate
3248,beset
3249,bet
3250,bid
3251,bind
3252,bite
3253,blast
3254,bleach
3255,bleed
3256,bless
3257,blind
3258,blink
3259,block
3260,blot
3261,blow
3262,blush
3263,boast
3264,boil
3265,bolster
3266,bolt
3267,bomb
3268,book
3269,boost
3270,bore
3271,borrow
3272,bought
3273,bounce
3274,bow
3275,box
3276,brake
3277,branch
3278,break
3279,breathe
3280,breed
3281,brief
3282,brighten
3283,bring
3284,broadcast
3285,broaden
3286,broke
3287,bruise
3288,brush
3289,bubble
3290,buck
3291,budget
3292,build
3293,built
3294,bump
3295,burn
3296,burst
3297,bury
3298,bushwhack
3299,bust
3300,buy
3301,buzz
3302,calculate
3303,calibrate
3304,call
3305,camp
3306,canvass
3307,capture
3308,care
3309,carry
3310,carve
3311,cast
3312,catalog
3313,catalogue
3314,catch
3315,categorize
3316,cater
3317,centralize
3318,chair
3319,challenge
3320,change
3321,charge
3322,chart
3323,chase
3324,cheat
3325,check
3326,cheer
3327,chew
3328,choke
3329,choose
3330,chop
3331,claim
3332,clap
3333,clarify
3334,clash
3335,classify
3336,clean
3337,clear
3338,climb
3339,cling
3340,clip
3341,close
3342,clothe
3343,clutch
3344,coach
3345,code
3346,coil
3347,collaborate
3348,collapse
3349,collar
3350,collate
3351,collect
3352,collide
3353,color
3354,comb
3355,combine
3356,come
3357,comfort
3358,command
3359,commandeer
3360,commence
3361,communicate
3362,compare
3363,compete
3364,compile
3365,complain
3366,complete
3367,compose
3368,compute
3369,conceive
3370,concentrate
3371,conceptualize
3372,concern
3373,conciliate
3374,conclude
3375,condense
3376,conduct
3377,confer
3378,confess
3379,confirm
3380,confront
3381,confuse
3382,connect
3383,conserve
3384,consider
3385,consist
3386,consolidate
3387,construct
3388,consult
3389,contact
3390,contain
3391,continue
3392,contract
3393,contribute
3394,control
3395,convert
3396,convey
3397,convince
3398,cooperate
3399,cooperate
3400,coordinate
3401,copy
3402,correct
3403,correlate
3404,correspond
3405,cost
3406,cough
3407,counsel
3408,count
3409,cover
3410,crack
3411,cram
3412,crash
3413,crawl
3414,create
3415,creep
3416,cripple
3417,critique
3418,cross
3419,crouch
3420,crush
3421,cry
3422,cultivate
3423,cure
3424,curl
3425,curve
3426,customize
3427,cut
3428,cycle
3429,dam
3430,damage
3431,dance
3432,dare
3433,dart
3434,dash
3435,deal
3436,debate
3437,debug
3438,decay
3439,deceive
3440,decide
3441,deck
3442,decorate
3443,decrease
3444,dedicate
3445,deduce
3446,deduct
3447,defend
3448,defer
3449,define
3450,delay
3451,delegate
3452,delight
3453,delineate
3454,deliver
3455,demonstrate
3456,depend
3457,depict
3458,depreciate
3459,derive
3460,descend
3461,describe
3462,desert
3463,deserve
3464,design
3465,destroy
3466,detail
3467,detect
3468,determine
3469,develop
3470,devise
3471,devote
3472,diagnose
3473,diagram
3474,dictate
3475,differentiate
3476,dig
3477,direct
3478,disagree
3479,disappear
3480,disapprove
3481,disarm
3482,discard
3483,discharge
3484,disclose
3485,discover
3486,discriminate
3487,discuss
3488,dislike
3489,dispatch
3490,dispense
3491,display
3492,disprove
3493,dissect
3494,disseminate
3495,distinguish
3496,distribute
3497,ditch
3498,dive
3499,diversify
3500,divert
3501,divide
3502,do
3503,document
3504,dodge
3505,dominate
3506,dope
3507,double
3508,doubt
3509,douse
3510,draft
3511,drag
3512,drain
3513,dramatize
3514,drape
3515,draw
3516,dream
3517,dress
3518,drew
3519,drill
3520,drink
3521,drip
3522,drive
3523,drop
3524,drown
3525,drug
3526,drum
3527,dry
3528,duel
3529,dunk
3530,dust
3531,dwell
3532,earn
3533,ease
3534,eat
3535,edge
3536,edit
3537,educate
3538,effect
3539,eject
3540,elect
3541,elevate
3542,elicit
3543,eliminate
3544,elope
3545,elude
3546,embarrass
3547,emerge
3548,emphasize
3549,employ
3550,empty
3551,enable
3552,enact
3553,encourage
3554,end
3555,endure
3556,enforce
3557,engage
3558,engineer
3559,enhance
3560,enjoin
3561,enjoy
3562,enlarge
3563,enlighten
3564,enlist
3565,enrich
3566,ensnare
3567,ensure
3568,enter
3569,entertain
3570,enumerate
3571,equip
3572,erupt
3573,escape
3574,establish
3575,estimate
3576,evacuate
3577,evade
3578,evaluate
3579,evict
3580,examine
3581,exceed
3582,exchange
3583,excite
3584,excuse
3585,execute
3586,exercise
3587,exert
3588,exhale
3589,exhibit
3590,exist
3591,exit
3592,expand
3593,expect
3594,expedite
3595,expel
3596,experiment
3597,explain
3598,explode
3599,explore
3600,expose
3601,express
3602,extend
3603,extirpate
3604,extract
3605,extrapolate
3606,extricate
3607,fabricate
3608,face
3609,facilitate
3610,fade
3611,fail
3612,fake
3613,fall
3614,falter
3615,familiarize
3616,fan
3617,fancy
3618,fashion
3619,fast
3620,fasten
3621,fax
3622,fear
3623,feed
3624,feel
3625,fence
3626,fend
3627,fetch
3628,fight
3629,file
3630,fill
3631,film
3632,filter
3633,finalize
3634,finance
3635,find
3636,fine-tune
3637,finger
3638,fire
3639,fit
3640,fix
3641,flag
3642,flap
3643,flash
3644,flatten
3645,flaunt
3646,flay
3647,flee
3648,flick
3649,flinch
3650,fling
3651,flip
3652,flit
3653,float
3654,flog
3655,flood
3656,flounder
3657,flout
3658,flow
3659,flower
3660,flush
3661,fly
3662,focus
3663,fold
3664,follow
3665,fondle
3666,fool
3667,forbid
3668,force
3669,forecast
3670,forego
3671,foresee
3672,foretell
3673,forget
3674,forgive
3675,form
3676,formulate
3677,fornicate
3678,forsake
3679,fortify
3680,forward
3681,foster
3682,found
3683,frame
3684,freeze
3685,frighten
3686,fry
3687,fumble
3688,fund
3689,furnish
3690,further
3691,gain
3692,gallop
3693,gather
3694,gauge
3695,gaze
3696,generate
3697,gesture
3698,get
3699,give
3700,glow
3701,glue
3702,gnaw
3703,go
3704,gossip
3705,gouge
3706,govern
3707,grab
3708,grade
3709,graduate
3710,grant
3711,grapple
3712,grasp
3713,grate
3714,grease
3715,greet
3716,grin
3717,grind
3718,grip
3719,gripe
3720,groan
3721,grope
3722,grow
3723,growl
3724,grunt
3725,guarantee
3726,guard
3727,guess
3728,guide
3729,gyrate
3730,hack
3731,hail
3732,hammer
3733,hand
3734,handle
3735,handwrite
3736,hang
3737,happen
3738,harass
3739,harm
3740,hate
3741,haul
3742,haunt
3743,head
3744,heal
3745,heap
3746,hear
3747,heat
3748,help
3749,hesitate
3750,hide
3751,highlight
3752,hijack
3753,hire
3754,hit
3755,hitch
3756,hobble
3757,hoist
3758,hold
3759,hook
3760,hop
3761,hope
3762,host
3763,hover
3764,hug
3765,hum
3766,hunt
3767,hurl
3768,hurry
3769,hurt
3770,hurtle
3771,hypothesize
3772,identify
3773,ignore
3774,illustrate
3775,imagine
3776,imitate
3777,impart
3778,implement
3779,import
3780,impress
3781,improve
3782,improvise
3783,inch
3784,include
3785,incorporate
3786,increase
3787,index
3788,indict
3789,individualize
3790,induce
3791,inflict
3792,influence
3793,inform
3794,initiate
3795,inject
3796,injure
3797,inlay
3798,innovate
3799,input
3800,insert
3801,inspect
3802,inspire
3803,install
3804,instigate
3805,institute
3806,instruct
3807,insure
3808,integrate
3809,intend
3810,intensify
3811,interact
3812,interchange
3813,interest
3814,interface
3815,interfere
3816,interlay
3817,interpret
3818,interrupt
3819,intervene
3820,interview
3821,introduce
3822,invade
3823,invent
3824,inventory
3825,investigate
3826,invite
3827,involve
3828,irritate
3829,isolate
3830,itch
3831,jab
3832,jail
3833,jam
3834,jar
3835,jeer
3836,jerk
3837,jimmy
3838,jingle
3839,jog
3840,join
3841,joke
3842,jolt
3843,judge
3844,juggle
3845,jump
3846,justify
3847,keel
3848,keep
3849,kept
3850,kibitz
3851,kick
3852,kidnap
3853,kill
3854,kiss
3855,kneel
3856,knife
3857,knit
3858,knock
3859,knot
3860,know
3861,label
3862,land
3863,lash
3864,laugh
3865,launch
3866,lay
3867,lead
3868,lead
3869,lean
3870,leap
3871,learn
3872,leave
3873,lecture
3874,left
3875,lend
3876,let
3877,level
3878,license
3879,lick
3880,lie
3881,lift
3882,light
3883,lighten
3884,limp
3885,liquidate
3886,list
3887,listen
3888,litigate
3889,live
3890,load
3891,lobby
3892,localize
3893,locate
3894,lock
3895,log
3896,long
3897,look
3898,lose
3899,love
3900,lunge
3901,lurch
3902,maim
3903,maintain
3904,make
3905,man
3906,manage
3907,mangle
3908,manipulate
3909,manufacture
3910,map
3911,march
3912,mark
3913,market
3914,marry
3915,massage
3916,master
3917,match
3918,mate
3919,matter
3920,maul
3921,maximize
3922,mean
3923,measure
3924,mechanize
3925,meddle
3926,mediate
3927,meet
3928,melt
3929,melt
3930,memorize
3931,mend
3932,mentor
3933,merge
3934,methodize
3935,milk
3936,mimic
3937,mine
3938,mingle
3939,minimize
3940,mislead
3941,miss
3942,misspell
3943,mistake
3944,misunderstand
3945,mix
3946,moan
3947,mobilize
3948,mock
3949,model
3950,moderate
3951,modernize
3952,modify
3953,molest
3954,monitor
3955,moor
3956,motivate
3957,mourn
3958,move
3959,mow
3960,muddle
3961,mug
3962,multiply
3963,mumble
3964,murder
3965,muster
3966,mutilate
3967,nab
3968,nag
3969,nail
3970,name
3971,narrate
3972,navigate
3973,needle
3974,negotiate
3975,nest
3976,nick
3977,nip
3978,nod
3979,nominate
3980,normalize
3981,note
3982,notice
3983,notify
3984,number
3985,nurse
3986,nurture
3987,obey
3988,object
3989,observe
3990,obtain
3991,occupy
3992,occur
3993,offend
3994,offer
3995,officiate
3996,offset
3997,open
3998,operate
3999,orchestrate
4000,order
4001,organize
4002,orient
4003,orientate
4004,originate
4005,outline
4006,overcome
4007,overdo
4008,overdraw
4009,overflow
4010,overhaul
4011,overhear
4012,oversaw
4013,oversee
4014,overtake
4015,overthrow
4016,owe
4017,own
4018,pack
4019,package
4020,paddle
4021,page
4022,paint
4023,pander
4024,panic
4025,parachute
4026,parade
4027,paralyze
4028,park
4029,parry
4030,part
4031,participate
4032,party
4033,pass
4034,paste
4035,pat
4036,patrol
4037,pause
4038,paw
4039,pay
4040,peck
4041,pedal
4042,peel
4043,peep
4044,penetrate
4045,perceive
4046,perfect
4047,perform
4048,permit
4049,persuade
4050,phone
4051,photograph
4052,pick
4053,picket
4054,pile
4055,pilot
4056,pin
4057,pinch
4058,pine
4059,pinpoint
4060,pioneer
4061,pirate
4062,pitch
4063,placate
4064,place
4065,plan
4066,plant
4067,play
4068,plead
4069,please
4070,plod
4071,plow
4072,plug
4073,plunge
4074,pocket
4075,point
4076,poke
4077,polish
4078,pop
4079,pore
4080,pose
4081,possess
4082,post
4083,pounce
4084,pour
4085,pout
4086,practice
4087,praise
4088,pray
4089,preach
4090,precede
4091,predict
4092,preen
4093,prefer
4094,prepare
4095,prescribe
4096,present
4097,preserve
4098,preset
4099,preside
4100,press
4101,pretend
4102,prevent
4103,prick
4104,primp
4105,print
4106,prioritize
4107,probe
4108,process
4109,procure
4110,prod
4111,produce
4112,profess
4113,program
4114,progress
4115,project
4116,promise
4117,promote
4118,prompt
4119,proofread
4120,propel
4121,propose
4122,protect
4123,prove
4124,provide
4125,provoke
4126,pry
4127,publicize
4128,publish
4129,pull
4130,pummel
4131,pump
4132,punch
4133,puncture
4134,punish
4135,purchase
4136,pursue
4137,push
4138,put
4139,qualify
4140,quantify
4141,question
4142,queue
4143,quit
4144,quote
4145,race
4146,radiate
4147,raid
4148,rain
4149,raise
4150,rally
4151,ram
4152,ran
4153,rank
4154,ransack
4155,rape
4156,rate
4157,rattle
4158,ravage
4159,rave
4160,reach
4161,read
4162,realign
4163,realize
4164,reason
4165,recall
4166,receive
4167,recline
4168,recognize
4169,recommend
4170,reconcile
4171,reconnoiter
4172,record
4173,recoup
4174,recreate
4175,recruit
4176,rectify
4177,redeem
4178,reduce
4179,reel
4180,refer
4181,refine
4182,reflect
4183,refuse
4184,regain
4185,register
4186,regret
4187,regulate
4188,rehabilitate
4189,reign
4190,reinforce
4191,reject
4192,rejoice
4193,rejoin
4194,relate
4195,relax
4196,release
4197,relent
4198,rely
4199,remain
4200,remember
4201,remind
4202,remodel
4203,remove
4204,render
4205,renew
4206,reorganize
4207,repair
4208,repeat
4209,repel
4210,replace
4211,reply
4212,report
4213,represent
4214,reproduce
4215,repulse
4216,request
4217,rescue
4218,research
4219,reserve
4220,resign
4221,resist
4222,resolve
4223,respond
4224,restore
4225,restrict
4226,restructure
4227,retain
4228,retaliate
4229,retire
4230,retreat
4231,retrieve
4232,return
4233,revamp
4234,reveal
4235,review
4236,revise
4237,revitalize
4238,rhyme
4239,rid
4240,ride
4241,ring
4242,rinse
4243,rip
4244,rise
4245,risk
4246,rob
4247,rock
4248,roll
4249,rot
4250,route
4251,rub
4252,ruin
4253,rule
4254,run
4255,rush
4256,sack
4257,sail
4258,salute
4259,sample
4260,sap
4261,satisfy
4262,save
4263,saw
4264,say
4265,scale
4266,scamper
4267,scan
4268,scare
4269,scatter
4270,scavenge
4271,schedule
4272,scold
4273,scoop
4274,scoot
4275,scorch
4276,score
4277,scour
4278,scout
4279,scrape
4280,scratch
4281,scrawl
4282,scream
4283,screen
4284,screw
4285,scribble
4286,script
4287,scrub
4288,scruff
4289,scrutinize
4290,scuffle
4291,sculpt
4292,scuttle
4293,seal
4294,search
4295,secure
4296,seduce
4297,see
4298,seek
4299,segment
4300,seize
4301,select
4302,sell
4303,send
4304,sense
4305,separate
4306,serve
4307,service
4308,set
4309,settle
4310,sever
4311,sew
4312,shade
4313,shake
4314,shanghai
4315,shape
4316,share
4317,sharpen
4318,shave
4319,shear
4320,shed
4321,shell
4322,shelter
4323,shield
4324,shift
4325,shine
4326,shiver
4327,shock
4328,shoe
4329,shoot
4330,shop
4331,shorten
4332,shout
4333,shove
4334,shovel
4335,show
4336,shrink
4337,shrug
4338,shun
4339,shut
4340,sidestep
4341,sigh
4342,sign
4343,signal
4344,simplify
4345,simulate
4346,sin
4347,sing
4348,sink
4349,sip
4350,sit
4351,size
4352,sketch
4353,ski
4354,skid
4355,skim
4356,skip
4357,skirt
4358,slacken
4359,slam
4360,slap
4361,slash
4362,slay
4363,sleep
4364,slide
4365,sling
4366,slink
4367,slip
4368,slit
4369,slow
4370,slug
4371,smack
4372,smash
4373,smear
4374,smell
4375,smile
4376,smite
4377,smoke
4378,smuggle
4379,snap
4380,snare
4381,snarl
4382,snatch
4383,sneak
4384,sneeze
4385,snicker
4386,sniff
4387,snitch
4388,snoop
4389,snore
4390,snow
4391,snub
4392,snuff
4393,snuggle
4394,soak
4395,sock
4396,soil
4397,sold
4398,solicit
4399,solve
4400,soothe
4401,soothsay
4402,sort
4403,sound
4404,sow
4405,spare
4406,spark
4407,sparkle
4408,speak
4409,spear
4410,spearhead
4411,specialize
4412,specify
4413,speed
4414,spell
4415,spend
4416,spike
4417,spill
4418,spin
4419,spit
4420,splatter
4421,splice
4422,split
4423,spoil
4424,spoke
4425,spot
4426,spray
4427,spread
4428,spring
4429,sprint
4430,sprout
4431,spurn
4432,spy
4433,squash
4434,squeak
4435,squeal
4436,squeeze
4437,stack
4438,stage
4439,stagger
4440,stain
4441,stamp
4442,stand
4443,standardize
4444,stare
4445,start
4446,startle
4447,stay
4448,steal
4449,steer
4450,step
4451,stick
4452,stiffen
4453,stifle
4454,stimulate
4455,sting
4456,stink
4457,stir
4458,stitch
4459,stomp
4460,stop
4461,store
4462,straighten
4463,strangle
4464,strap
4465,strategize
4466,streamline
4467,strengthen
4468,stretch
4469,stride
4470,strike
4471,string
4472,strip
4473,strive
4474,stroke
4475,struck
4476,structure
4477,stub
4478,study
4479,stuff
4480,stumble
4481,stun
4482,subdue
4483,sublet
4484,submerge
4485,submit
4486,substantiate
4487,substitute
4488,subtract
4489,succeed
4490,suck
4491,suffer
4492,suggest
4493,suit
4494,summarize
4495,summon
4496,supervise
4497,supply
4498,support
4499,suppose
4500,surpass
4501,surprise
4502,surrender
4503,surround
4504,survey
4505,suspect
4506,suspend
4507,sustain
4508,swagger
4509,swallow
4510,swap
4511,sway
4512,swear
4513,sweat
4514,sweep
4515,swell
4516,swerve
4517,swim
4518,swing
4519,swipe
4520,switch
4521,symbolize
4522,synthesize
4523,systematize
4524,systemize
4525,tabulate
4526,tackle
4527,tail
4528,take
4529,talk
4530,tame
4531,tap
4532,target
4533,taste
4534,taught
4535,taunt
4536,teach
4537,tear
4538,tease
4539,telephone
4540,tell
4541,tempt
4542,tend
4543,terminate
4544,terrify
4545,terrorize
4546,test
4547,thank
4548,thaw
4549,theorize
4550,think
4551,thrash
4552,thread
4553,threaten
4554,thrive
4555,throw
4556,thrust
4557,tick
4558,tickle
4559,tie
4560,tilt
4561,time
4562,tip
4563,tire
4564,toss
4565,touch
4566,tour
4567,tout
4568,tow
4569,trace
4570,track
4571,trade
4572,train
4573,transcribe
4574,transfer
4575,transform
4576,translate
4577,transmit
4578,transport
4579,transpose
4580,trap
4581,travel
4582,tread
4583,treat
4584,tremble
4585,trick
4586,trip
4587,triple
4588,trot
4589,trouble
4590,troubleshoot
4591,troubleshot
4592,trounce
4593,trust
4594,try
4595,tuck
4596,tug
4597,tumble
4598,turn
4599,tutor
4600,twist
4601,type
4602,uncover
4603,undergo
4604,understand
4605,undertake
4606,undertook
4607,undo
4608,undress
4609,unfasten
4610,unfold
4611,unify
4612,unite
4613,unlock
4614,unpack
4615,untangle
4616,untidy
4617,unveil
4618,unwind
4619,update
4620,upgrade
4621,upheld
4622,uphold
4623,upset
4624,use
4625,usher
4626,utilize
4627,vacate
4628,validate
4629,value
4630,vanish
4631,vanquish
4632,vault
4633,vent
4634,verbalize
4635,verify
4636,vex
4637,view
4638,violate
4639,visit
4640,visualize
4641,vitalize
4642,volunteer
4643,wade
4644,wail
4645,wait
4646,wake
4647,walk
4648,wander
4649,want
4650,ward
4651,warm
4652,warn
4653,wash
4654,waste
4655,watch
4656,water
4657,wave
4658,wear
4659,weave
4660,wed
4661,wedge
4662,weed
4663,weep
4664,weigh
4665,welcome
4666,wend
4667,wet
4668,whack
4669,whine
4670,whip
4671,whirl
4672,whisper
4673,whistle
4674,widen
4675,wield
4676,wiggle
4677,win
4678,wind
4679,wink
4680,wipe
4681,wish
4682,withdraw
4683,withhold
4684,withstand
4685,witness
4686,wobble
4687,wonder
4688,work
4689,worry
4690,wrap
4691,wreck
4692,wrench
4693,wrestle
4694,wriggle
4695,wring
4696,write
4697,x-ray
4698,xerox
4699,yank
4700,yawn
4701,yell
4702,yelp
4703,yield
4704,zap
4705,zip
4706,zoom
