_id,name
61a89360eee4ab8687c7542e,"Avis Budget Group, Inc."
61a89360eee4ab8687c7546c,"Advance Auto Parts, Inc."
61a89360eee4ab8687c754b2,"Asbury Automotive Group, Inc."
61a89360eee4ab8687c7534f,"Avnet, Inc."
61a89360eee4ab8687c752de,Berkshire Hathaway
61a89360eee4ab8687c75318,CHS Inc.
61a89360eee4ab8687c7546b,Celgene Corporation
61a89360eee4ab8687c752dd,Chevron
61a89360eee4ab8687c752f4,Citigroup
61a89360eee4ab8687c75381,Colgate-Palmolive Company
61a89360eee4ab8687c753fc,DTE Energy Company
61a89360eee4ab8687c7532a,Deere & Company
61a89360eee4ab8687c752dc,Exxon Mobil
61a89360eee4ab8687c7542f,"Facebook, Inc."
61a89360eee4ab8687c753b5,"Marriott International, Inc."
61a89360eee4ab8687c7533a,Massachusetts Mutual Life Insurance Company
61a89360eee4ab8687c75421,Newmont Mining Corporation
61a89360eee4ab8687c7549a,NiSource Inc.
61a89360eee4ab8687c75348,"Northwestern Mutual Life Insurance Company,Inc."
61a89360eee4ab8687c7543c,"Oaktree Capital Group, LLC"
61a89360eee4ab8687c754ab,Old Republic International Corporation
61a89360eee4ab8687c7545d,Seaboard Corporation
61a89360eee4ab8687c75433,Sealed Air Corporation
61a89360eee4ab8687c7537a,Southwest Airlines Co.
61a89360eee4ab8687c754a8,"St. Jude Medical, Inc."
61a89360eee4ab8687c75303,State Farm Insurance Cos.
61a89360eee4ab8687c753ed,State Street Corporation
61a89360eee4ab8687c75339,TIAA-CREF
61a89360eee4ab8687c75465,Targa Resources Corp.
61a89360eee4ab8687c753f1,The Estée Lauder Companies Inc.
61a89360eee4ab8687c75317,The Walt Disney Company
61a89360eee4ab8687c752ff,Walgreen Co.
61a89360eee4ab8687c75487,"Windstream Holdings, Inc."
61a89360eee4ab8687c754bc,"Alaska Air Group, Inc."
61a89360eee4ab8687c753a4,Anadarko Petroleum Corporation
61a89360eee4ab8687c753e7,BB&T Corporation
61a89360eee4ab8687c752ef,Bank of America
61a89360eee4ab8687c75378,"CenturyLink, Inc."
61a89360eee4ab8687c7537d,Chesapeake Energy Corporation
61a89360eee4ab8687c75306,Comcast
61a89360eee4ab8687c753bb,"Consolidated Edison, Inc."
61a89360eee4ab8687c75484,"Fidelity National Information Services, Inc."
61a89360eee4ab8687c753df,First Data Corporation
61a89360eee4ab8687c7546f,General Cable Corporation
61a89360eee4ab8687c752eb,Hewlett-Packard
61a89360eee4ab8687c75385,Illinois Tool Works Inc.
61a89360eee4ab8687c753c7,Jacobs Engineering Group Inc.
61a89360eee4ab8687c75387,"Medtronic, Inc."
61a89360eee4ab8687c754b0,Murphy Oil Corporation
61a89360eee4ab8687c75481,NCR Corporation
61a89360eee4ab8687c75475,"NetApp, Inc."
61a89360eee4ab8687c75322,"Prudential Financial, Inc."
61a89360eee4ab8687c75405,Reliance Steel & Aluminum Co.
61a89360eee4ab8687c7543b,"Spectrum Group International, Inc."
61a89360eee4ab8687c75440,Terex Corporation
61a89360eee4ab8687c753bd,Texas Instruments Incorporated
61a89360eee4ab8687c753be,Textron Inc.
61a89360eee4ab8687c753aa,The Chubb Corporation
61a89360eee4ab8687c75314,The Coca-Cola Company
61a89360eee4ab8687c7544d,"The Pantry, Inc."
61a89360eee4ab8687c754a4,The Western Union Company
61a89360eee4ab8687c754ba,Tractor Supply Company
61a89360eee4ab8687c7542d,TravelCenters of America LLC
61a89360eee4ab8687c7532f,"Twenty-First Century Fox, Inc."
61a89360eee4ab8687c752e8,UnitedHealth Group
61a89360eee4ab8687c75401,"W.W. Grainger, Inc."
61a89360eee4ab8687c75406,"AutoZone, Inc."
61a89360eee4ab8687c75397,Baxter International Inc.
61a89360eee4ab8687c7538a,Bristol-Myers Squibb Company
61a89360eee4ab8687c75390,CBS Corporation
61a89360eee4ab8687c753d5,Centene Corporation
61a89360eee4ab8687c75330,E.I. du Pont de Nemours and Company
61a89360eee4ab8687c753a5,"EOG Resources, Inc."
61a89360eee4ab8687c7539d,FirstEnergy Corp.
61a89360eee4ab8687c753fd,"Genworth Financial, Inc."
61a89360eee4ab8687c753d7,Huntsman Corporation
61a89360eee4ab8687c75371,Kohl’s Corporation
61a89360eee4ab8687c753e1,"L Brands, Inc."
61a89360eee4ab8687c753ad,Las Vegas Sands Corp.
61a89360eee4ab8687c7539b,Loews Corporation
61a89360eee4ab8687c7530e,Lowe’s Companies
61a89360eee4ab8687c75344,McDonald’s Corporation
61a89360eee4ab8687c75332,New York Life Insurance Company
61a89360eee4ab8687c75452,"PetSmart, Inc."
61a89360eee4ab8687c754c0,Quintiles Transnational Holdings Inc.
61a89360eee4ab8687c7541f,"Republic Services, Inc."
61a89360eee4ab8687c75336,The Allstate Corporation
61a89360eee4ab8687c7536d,The Goodyear Tire & Rubber Company
61a89360eee4ab8687c75473,W.R. Berkley Corporation
61a89360eee4ab8687c75437,"WESCO International, Inc."
61a89360eee4ab8687c75400,"WellCare Health Plans, Inc."
61a89360eee4ab8687c753b4,"Whole Foods Market, Inc."
61a89360eee4ab8687c75363,Xerox Corporation
61a89360eee4ab8687c754b4,"Advanced Micro Devices, Inc."
61a89360eee4ab8687c752e5,AT&T
61a89360eee4ab8687c7535c,Alcoa Inc.
61a89360eee4ab8687c75334,American Express Company
61a89360eee4ab8687c754b3,"Big Lots, Inc."
61a89360eee4ab8687c75413,"Crown Holdings, Inc."
61a89360eee4ab8687c75382,Cummins Inc.
61a89360eee4ab8687c75488,"Dr Pepper Snapple Group, Inc."
61a89360eee4ab8687c75471,"EMCOR Group, Inc."
61a89360eee4ab8687c753b8,Edison International
61a89360eee4ab8687c7535b,Eli Lilly and Company
61a89360eee4ab8687c752ee,Express Scripts Holding
61a89360eee4ab8687c752fa,Freddie Mac
61a89360eee4ab8687c75329,"HCA Holdings, Inc."
61a89360eee4ab8687c753e2,"Hertz Global Holdings, Inc."
61a89360eee4ab8687c75476,Ingredion Incorporated
61a89360eee4ab8687c7549c,"Integrys Energy Group, Inc."
61a89360eee4ab8687c75315,Lockheed Martin Corporation
61a89360eee4ab8687c754a3,MeadWestvaco Corporation
61a89360eee4ab8687c75333,"Mondelez International, Inc."
61a89360eee4ab8687c7539f,Monsanto Company
61a89360eee4ab8687c753e6,R.R. Donnelley & Sons Company
61a89360eee4ab8687c75470,"Ryder System, Inc."
61a89360eee4ab8687c752fe,Target
61a89360eee4ab8687c75388,The AES Corporation
61a89360eee4ab8687c75461,The Blackstone Group L.P.
61a89360eee4ab8687c7538c,"The Gap, Inc."
61a89360eee4ab8687c753f0,The Sherwin-Williams Company
61a89360eee4ab8687c75384,The Southern Company
61a89360eee4ab8687c75340,Time Warner Inc.
61a89360eee4ab8687c753a9,"Waste Management, Inc."
61a89360eee4ab8687c75300,WellPoint
61a89360eee4ab8687c753ee,"Air Products & Chemicals, Inc."
61a89360eee4ab8687c7544f,American Family Ins. Group
61a89360eee4ab8687c75364,"Arrow Electronics, Inc"
61a89360eee4ab8687c7542a,"Becton, Dickinson and Company"
61a89360eee4ab8687c75495,Booz Allen Hamilton Holding Corp.
61a89360eee4ab8687c75422,Broadcom Corporation
61a89360eee4ab8687c753e3,CDW Corporation
61a89360eee4ab8687c753f8,Cameron International Corporation
61a89360eee4ab8687c75356,Capital One Financial Corporation
61a89360eee4ab8687c7530b,Caterpillar
61a89360eee4ab8687c754c3,"Coach, Inc."
61a89360eee4ab8687c753a6,DISH Network Corporation
61a89360eee4ab8687c7545b,Dana Holding Corporation
61a89360eee4ab8687c753e8,Devon Energy Corporation
61a89360eee4ab8687c75355,Duke Energy Corporation
61a89360eee4ab8687c753cc,Entergy Corporation
61a89360eee4ab8687c752e1,General Motors
61a89360eee4ab8687c753c9,H.J. Heinz Company
61a89360eee4ab8687c753fe,"Henry Schein, Inc."
61a89360eee4ab8687c75327,Honeywell International Inc.
61a89360eee4ab8687c7531c,INTL FCStone Inc.
61a89360eee4ab8687c753c5,"J.C. Penney Company, Inc."
61a89360eee4ab8687c7543e,Jarden Corporation
61a89360eee4ab8687c75442,"KBR, Inc."
61a89360eee4ab8687c752f2,Kroger
61a89360eee4ab8687c75326,Liberty Mutual Holding Company Inc.
61a89360eee4ab8687c754b8,MRC Global Inc.
61a89360eee4ab8687c75345,"Macy’s, Inc."
61a89360eee4ab8687c7531b,"Merck & Co., Inc."
61a89360eee4ab8687c7535d,"National Oilwell Varco, Inc."
61a89360eee4ab8687c75354,Northrop Grumman Corporation
61a89360eee4ab8687c75479,"Omnicare, Inc."
61a89360eee4ab8687c754b5,Owens Corning
61a89360eee4ab8687c75424,PVH Corp.
61a89360eee4ab8687c753f6,Public Service Enterprise Group Incorporated
61a89360eee4ab8687c753ec,"Reinsurance Group of America, Incorporated"
61a89360eee4ab8687c75414,"SunTrust Banks, Inc."
61a89360eee4ab8687c754a5,The Charles Schwab Corporation
61a89360eee4ab8687c75324,"The Goldman Sachs Group, Inc."
61a89360eee4ab8687c75456,"The Williams Companies, Inc."
61a89360eee4ab8687c75429,Thrivent Financial for Lutherans
61a89360eee4ab8687c75366,U.S. Bancorp
61a89360eee4ab8687c75321,World Fuel Services Corporation
61a89360eee4ab8687c75472,"Allergan, Inc."
61a89360eee4ab8687c75313,Aetna Inc.
61a89360eee4ab8687c7538d,Apache Corporation
61a89360eee4ab8687c75468,Avery Dennison Corporation
61a89360eee4ab8687c7541b,Ball Corporation
61a89360eee4ab8687c75457,"Barnes & Noble, Inc."
61a89360eee4ab8687c75418,Caesars Entertainment Corporation
61a89360eee4ab8687c75436,"Coca-Cola Enterprises, Inc."
61a89360eee4ab8687c7540e,Cognizant Technology Solutions Corporation
61a89360eee4ab8687c754aa,Con-way Inc.
61a89360eee4ab8687c75434,"Core-Mark Holding Company, Inc."
61a89360eee4ab8687c753e9,"Family Dollar Stores, Inc."
61a89360eee4ab8687c7531a,FedEx Corporation
61a89360eee4ab8687c753a7,Genuine Parts Company
61a89360eee4ab8687c7549b,"Graybar Electric Company, Inc."
61a89360eee4ab8687c7540d,"Group 1 Automotive, Inc."
61a89360eee4ab8687c75341,Halliburton Company
61a89360eee4ab8687c754a2,Harbinger Group Inc.
61a89360eee4ab8687c754ac,JetBlue Airways Corporation
61a89360eee4ab8687c752f3,Marathon Petroleum
61a89360eee4ab8687c75399,"NextEra Energy, Inc."
61a89360eee4ab8687c75480,SanDisk Corporation
61a89360eee4ab8687c75331,Sears Holdings Corporation
61a89360eee4ab8687c753de,Synnex Corporation
61a89360eee4ab8687c75459,The Priceline Group Inc.
61a89360eee4ab8687c753b9,"Toys “R” Us, Inc."
61a89360eee4ab8687c75361,Union Pacific Corporation
61a89360eee4ab8687c75367,United Services Automobile Association
61a89360eee4ab8687c75307,United Technologies
61a89360eee4ab8687c753cb,V.F. Corporation
61a89360eee4ab8687c75439,Visteon Corporation
61a89360eee4ab8687c754c8,Wyndham Worldwide Corporation
61a89360eee4ab8687c7533f,3M Company
61a89360eee4ab8687c753eb,Ally Financial Inc.
61a89360eee4ab8687c75394,"American Electric Power Company, Inc."
61a89360eee4ab8687c75438,"Applied Materials, Inc."
61a89360eee4ab8687c753f4,"Avon Products, Inc."
61a89360eee4ab8687c7543a,BorgWarner Inc.
61a89360eee4ab8687c7533b,CIGNA Corporation
61a89360eee4ab8687c7548c,CONSOL Energy Inc.
61a89360eee4ab8687c7547a,Erie Insurance Group
61a89360eee4ab8687c75417,"HD Supply Holdings, Inc."
61a89360eee4ab8687c753fb,Hilton Worldwide Holdings Inc.
61a89360eee4ab8687c753f9,MGM Resorts International
61a89360eee4ab8687c7546d,"Mattel, Inc."
61a89360eee4ab8687c754be,"McGraw Hill Financial, Inc."
61a89360eee4ab8687c75389,Murphy USA Inc.
61a89360eee4ab8687c7533e,Philip Morris International Inc.
61a89360eee4ab8687c75342,"Publix Super Markets, Inc."
61a89360eee4ab8687c75352,Qualcomm Incorporated
61a89360eee4ab8687c75338,Supervalu Inc.
61a89360eee4ab8687c7548d,The J.M. Smucker Company
61a89360eee4ab8687c75377,The Progressive Corporation
61a89360eee4ab8687c75360,Time Warner Cable Inc.
61a89360eee4ab8687c75380,United States Steel Corporation
61a89360eee4ab8687c753db,Xcel Energy Inc.
61a89360eee4ab8687c754a1,AK Steel Holding Corporation
61a89360eee4ab8687c75455,Ameren Corporation
61a89360eee4ab8687c75410,"Autoliv, Inc."
61a89360eee4ab8687c753cd,"Automatic Data Processing, Inc."
61a89360eee4ab8687c75316,"Best Buy Co., Inc."
61a89360eee4ab8687c752f8,Boeing
61a89360eee4ab8687c753c1,CSX Corporation
61a89360eee4ab8687c754ad,"Calumet Specialty Products Partners, L.P."
61a89360eee4ab8687c752e7,Fannie Mae
61a89360eee4ab8687c754cd,First American Financial Corporation
61a89360eee4ab8687c7536c,Global Partners LP
61a89360eee4ab8687c753cf,Guardian Life Ins. Co. of America
61a89360eee4ab8687c753d8,"Health Net, Inc."
61a89360eee4ab8687c75411,Hormel Foods Corporation
61a89360eee4ab8687c75458,"Huntington Ingalls Industries, Inc."
61a89360eee4ab8687c754a0,"J.B. Hunt Transport Services, Inc."
61a89360eee4ab8687c75375,"Jabil Circuit, Inc."
61a89360eee4ab8687c75462,Mutual of Omaha Insurance Company
61a89360eee4ab8687c75335,Nationwide Mutual Insurance Co.
61a89360eee4ab8687c753ba,"Nordstrom, Inc."
61a89360eee4ab8687c753d2,"Office Depot, Inc."
61a89360eee4ab8687c7536e,PBF Energy Inc.
61a89360eee4ab8687c7541c,Precision Castparts Corp.
61a89360eee4ab8687c75446,Quest Diagnostics Incorporated
61a89360eee4ab8687c753ff,Rock-Tenn Company
61a89360eee4ab8687c75474,"Rockwell Automation, Inc."
61a89360eee4ab8687c753ef,"Ross Stores, Inc."
61a89360eee4ab8687c7539e,Starbucks Corporation
61a89360eee4ab8687c7543d,"Steel Dynamics, Inc."
61a89360eee4ab8687c753bf,Tenet Healthcare Corporation
61a89360eee4ab8687c753b1,Thermo Fisher Scientific Inc.
61a89360eee4ab8687c7545e,"Vanguard Health Systems, Inc."
61a89360eee4ab8687c754cb,Alleghany Corporation
61a89360eee4ab8687c75302,American International Group
61a89360eee4ab8687c752df,Apple
61a89360eee4ab8687c75432,Ashland Inc.
61a89360eee4ab8687c754a9,"CF Industries Holdings, Inc."
61a89360eee4ab8687c752e6,CVS Caremark
61a89360eee4ab8687c75467,Cablevision Systems Corporation
61a89360eee4ab8687c7545f,"Casey’s General Stores, Inc."
61a89360eee4ab8687c75427,"CenterPoint Energy, Inc."
61a89360eee4ab8687c75393,Computer Sciences Corporation
61a89360eee4ab8687c75431,Corning Incorporated
61a89360eee4ab8687c752ed,Costco Wholesale
61a89360eee4ab8687c7536f,Danaher Corporation
61a89360eee4ab8687c754af,Domtar Corporation
61a89360eee4ab8687c75490,Energy Future Holdings Corp.
61a89360eee4ab8687c7532e,Hess Corporation
61a89360eee4ab8687c752ec,J.P. Morgan Chase & Co.
61a89360eee4ab8687c753a0,Kellogg Company
61a89360eee4ab8687c754ae,"Kelly Services, Inc."
61a89360eee4ab8687c754c4,LKQ Corporation
61a89360eee4ab8687c753c2,Lincoln National Corporation
61a89360eee4ab8687c754c5,"Noble Energy, Inc."
61a89360eee4ab8687c75383,PACCAR Inc
61a89360eee4ab8687c75305,PepsiCo
61a89360eee4ab8687c7534b,"The Hartford Financial Services Group, Inc."
61a89360eee4ab8687c753f5,The Mosaic Company
61a89360eee4ab8687c75386,"The PNC Financial Services Group, Inc."
61a89360eee4ab8687c753da,URS Corporation
61a89360eee4ab8687c752ea,Verizon Communications
61a89360eee4ab8687c7537b,"Altria Group, Inc."
61a89360eee4ab8687c753ab,Aramark Holdings Corporation
61a89360eee4ab8687c7537c,"AutoNation, Inc."
61a89360eee4ab8687c754c6,"Bemis Company, Inc."
61a89360eee4ab8687c75449,Boston Scientific Corporation
61a89360eee4ab8687c75415,Campbell Soup Company
61a89360eee4ab8687c75419,"Darden Restaurants, Inc."
61a89360eee4ab8687c753f7,Dean Foods Company
61a89360eee4ab8687c7547f,"Dick’s Sporting Goods, Inc."
61a89360eee4ab8687c75443,Fifth Third Bancorp
61a89360eee4ab8687c75347,Fluor Corporation
61a89360eee4ab8687c75368,Freeport-McMoRan Copper & Gold Inc.
61a89360eee4ab8687c754bd,"Insight Enterprises, Inc."
61a89360eee4ab8687c7538b,Lear Corporation
61a89360eee4ab8687c753d6,Leucadia National Corporation
61a89360eee4ab8687c7536a,ManpowerGroup Inc.
61a89360eee4ab8687c75420,MasterCard Incorporated
61a89360eee4ab8687c75408,"Micron Technology, Inc."
61a89360eee4ab8687c7543f,"Mohawk Industries, Inc."
61a89360eee4ab8687c7532d,Morgan Stanley
61a89360eee4ab8687c75453,Mylan Inc.
61a89360eee4ab8687c7534d,"Nike, Inc."
61a89360eee4ab8687c7534e,Occidental Petroleum Corporation
61a89360eee4ab8687c75409,"Owens & Minor, Inc."
61a89360eee4ab8687c7544e,"Owens-Illinois, Inc."
61a89360eee4ab8687c753c6,"Peter Kiewit Sons’, Inc."
61a89360eee4ab8687c7530d,Pfizer
61a89360eee4ab8687c75358,Raytheon Company
61a89360eee4ab8687c75349,Tech Data Corporation
61a89360eee4ab8687c7542c,Tenneco Inc.
61a89360eee4ab8687c7549d,The Clorox Company
61a89360eee4ab8687c7544b,"The Interpublic Group of Companies, Inc."
61a89360eee4ab8687c75337,"Tyson Foods, Inc."
61a89360eee4ab8687c7541e,"Universal Health Services, Inc."
61a89360eee4ab8687c753f3,"Western Refining, Inc."
61a89360eee4ab8687c7538e,eBay Inc.
61a89360eee4ab8687c7545a,"Agilent Technologies, Inc."
61a89360eee4ab8687c754cc,"Airgas, Inc."
61a89360eee4ab8687c75486,Auto-Owners Insurance Group
61a89360eee4ab8687c753e4,"CST Brands, Inc."
61a89360eee4ab8687c753ca,"CarMax, Inc."
61a89360eee4ab8687c752f0,Cardinal Health
61a89360eee4ab8687c75311,"Cisco Systems, Inc."
61a89360eee4ab8687c7544c,Commercial Metals Company
61a89360eee4ab8687c75392,"ConAgra Foods, Inc."
61a89360eee4ab8687c7547c,"D.R. Horton, Inc."
61a89360eee4ab8687c7545c,"Dillard’s, Inc."
61a89360eee4ab8687c75407,Dover Corporation
61a89360eee4ab8687c75403,Eastman Chemical Company
61a89360eee4ab8687c75351,Exelon Corporation
61a89360eee4ab8687c75483,"Expeditors International of Washington, Inc."
61a89360eee4ab8687c75416,"Fidelity National Financial, Inc."
61a89360eee4ab8687c7548b,"Harley-Davidson, Inc."
61a89360eee4ab8687c754b1,Harris Corporation
61a89360eee4ab8687c75323,Humana Inc.
61a89360eee4ab8687c75343,International Paper Company
61a89360eee4ab8687c75301,Johnson & Johnson
61a89360eee4ab8687c75365,Kimberly-Clark Corporation
61a89360eee4ab8687c752e9,McKesson
61a89360eee4ab8687c752fc,Microsoft
61a89360eee4ab8687c75463,"Molina Healthcare, Inc."
61a89360eee4ab8687c753ce,"NRG Energy, Inc."
61a89360eee4ab8687c753c3,"Praxair, Inc."
61a89360eee4ab8687c752f9,Procter & Gamble
61a89360eee4ab8687c75450,Ralph Lauren Corporation
61a89360eee4ab8687c7540f,"Sonic Automotive, Inc."
61a89360eee4ab8687c7535f,"US Foods, Inc."
61a89360eee4ab8687c753ac,Viacom Inc.
61a89360eee4ab8687c753c8,Visa Inc.
61a89360eee4ab8687c753d3,"Ameriprise Financial, Inc."
61a89360eee4ab8687c75374,Amgen Inc.
61a89360eee4ab8687c7535e,Baker Hughes Incorporated
61a89360eee4ab8687c753f2,"BlackRock, Inc."
61a89360eee4ab8687c75478,Calpine Corporation
61a89360eee4ab8687c75469,Celanese Corporation
61a89360eee4ab8687c753c0,DaVita HealthCare Partners Inc.
61a89360eee4ab8687c7530a,Dow Chemical
61a89360eee4ab8687c7542b,"Franklin Resources, Inc."
61a89360eee4ab8687c7540b,GameStop Corp.
61a89360eee4ab8687c75369,Icahn Enterprises L.P.
61a89360eee4ab8687c7530f,Intel Corporation
61a89360eee4ab8687c75492,Laboratory Corporation of America Holdings
61a89360eee4ab8687c7546e,"Live Nation Entertainment, Inc."
61a89360eee4ab8687c75304,MetLife
61a89360eee4ab8687c75460,"O’Reilly Automotive, Inc."
61a89360eee4ab8687c75391,PG&E Corporation
61a89360eee4ab8687c75398,"PPG Industries, Inc."
61a89360eee4ab8687c75498,"PulteGroup, Inc."
61a89360eee4ab8687c75466,"Quanta Services, Inc."
61a89360eee4ab8687c754b6,Realogy Holdings Corp.
61a89360eee4ab8687c75350,Rite Aid Corporation
61a89360eee4ab8687c75325,Tesoro Corporation
61a89360eee4ab8687c75496,"The Jones Financial Companies,L.L.L.P."
61a89360eee4ab8687c753ea,Unum Group
61a89360eee4ab8687c752f7,Wells Fargo
61a89360eee4ab8687c75395,Western Digital Corporation
61a89360eee4ab8687c7549e,"Wynn Resorts, Limited"
61a89360eee4ab8687c75357,Aflac Incorporated
61a89360eee4ab8687c75426,AECOM Technology Corporation
61a89360eee4ab8687c75362,Abbott Laboratories
61a89360eee4ab8687c753e0,AGCO Corporation
61a89360eee4ab8687c75372,AbbVie Inc.
61a89360eee4ab8687c752f6,AmerisourceBergen
61a89360eee4ab8687c753b6,"C. H. Robinson Worldwide, Inc."
61a89360eee4ab8687c7547d,"CC Media Holdings, Inc."
61a89360eee4ab8687c7548f,"CH2M HILL Companies, Ltd."
61a89360eee4ab8687c75464,CMS Energy Corporation
61a89360eee4ab8687c75402,Discover Financial Services
61a89360eee4ab8687c754a6,"Discovery Communications, Inc."
61a89360eee4ab8687c75310,"Energy Transfer Equity, L.P."
61a89360eee4ab8687c7544a,"FMC Technologies, Inc."
61a89360eee4ab8687c7533d,General Dynamics Corporation
61a89360eee4ab8687c752fb,Home Depot
61a89360eee4ab8687c753fa,KKR & Co. L.P.
61a89360eee4ab8687c75376,"Kraft Foods Group, Inc."
61a89360eee4ab8687c753dd,Navistar International Corporation
61a89360eee4ab8687c75370,Nucor Corporation
61a89360eee4ab8687c753a3,Omnicom Group Inc.
61a89360eee4ab8687c752e0,Phillips 66
61a89360eee4ab8687c75320,"Plains GP Holdings, L.P."
61a89360eee4ab8687c75404,"Principal Financial Group, Inc."
61a89360eee4ab8687c75423,Reynolds American Inc.
61a89360eee4ab8687c7547b,SLM Corporation
61a89360eee4ab8687c7531d,Safeway Inc.
61a89360eee4ab8687c7548a,Sanmina
61a89360eee4ab8687c753e5,Sempra Energy
61a89360eee4ab8687c754a7,Spectra Energy Corp
61a89360eee4ab8687c75482,"Starwood Hotels & Resorts Worldwide, Inc."
61a89360eee4ab8687c7540c,Stryker Corporation
61a89360eee4ab8687c75454,Symantec Corporation
61a89360eee4ab8687c75319,Sysco Corporation
61a89360eee4ab8687c7537f,TRW Automotive Holdings Corp.
61a89360eee4ab8687c75448,The Hershey Company
61a89360eee4ab8687c75346,"The TJX Companies, Inc."
61a89360eee4ab8687c754c1,"American Financial Group, Inc."
61a89360eee4ab8687c754bf,"Buckeye Partners, L.P."
61a89360eee4ab8687c75497,Cliffs Natural Resources Inc.
61a89360eee4ab8687c75309,ConocoPhillips
61a89360eee4ab8687c7535a,EMC Corporation
61a89360eee4ab8687c753af,Ecolab Inc.
61a89360eee4ab8687c7546a,"Foot Locker, Inc."
61a89360eee4ab8687c75308,Google
61a89360eee4ab8687c754b7,"Host Hotels & Resorts, Inc."
61a89360eee4ab8687c7531e,"Johnson Controls, Inc."
61a89360eee4ab8687c754c7,Joy Global Inc.
61a89360eee4ab8687c75494,Leidos Holdings Inc.
61a89360eee4ab8687c75489,Lennar Corporation
61a89360eee4ab8687c753bc,"Marsh & McLennan Companies, Inc."
61a89360eee4ab8687c7541d,Masco Corporation
61a89360eee4ab8687c7548e,Newell Rubbermaid Inc.
61a89360eee4ab8687c753d1,Norfolk Southern Corporation
61a89360eee4ab8687c75435,Oshkosh Corporation
61a89360eee4ab8687c753c4,PPL Corporation
61a89360eee4ab8687c753b3,Parker-Hannifin Corporation
61a89360eee4ab8687c7539c,"Penske Automotive Group, Inc."
61a89360eee4ab8687c753b0,"Smithfield Foods, Inc."
61a89360eee4ab8687c753d9,"Stanley Black & Decker, Inc."
61a89360eee4ab8687c75328,"United Continental Holdings, Inc."
61a89360eee4ab8687c75373,Whirlpool Corporation
61a89360eee4ab8687c753b2,"Yum! Brands, Inc."
61a89360eee4ab8687c7534a,American Airlines Group Inc.
61a89360eee4ab8687c7547e,Anixter International Inc.
61a89360eee4ab8687c753dc,Bed Bath & Beyond Inc.
61a89360eee4ab8687c75451,Biogen Idec Inc.
61a89360eee4ab8687c75445,"CBRE Group, Inc."
61a89360eee4ab8687c75425,"Charter Communications, Inc."
61a89360eee4ab8687c7533c,DIRECTV
61a89360eee4ab8687c7532b,"Delta Air Lines, Inc."
61a89360eee4ab8687c75430,"Dollar Tree, Inc."
61a89360eee4ab8687c75353,Emerson Electric Co.
61a89360eee4ab8687c752e2,Ford Motor
61a89360eee4ab8687c754bb,"Gannett Co., Inc."
61a89360eee4ab8687c753d4,"Gilead Sciences, Inc."
61a89360eee4ab8687c7536b,HollyFrontier Corporation
61a89360eee4ab8687c7531f,Ingram Micro Inc.
61a89360eee4ab8687c752f1,International Business Machines
61a89360eee4ab8687c75493,"Kindred Healthcare, Inc."
61a89360eee4ab8687c754ca,"Lorillard, Inc."
61a89360eee4ab8687c75396,Marathon Oil Corporation
61a89360eee4ab8687c753a2,"ONEOK, Inc."
61a89360eee4ab8687c754b9,"Simon Property Group, Inc."
61a89360eee4ab8687c75359,"Staples, Inc."
61a89360eee4ab8687c75491,Susser Holdings Corporation
61a89360eee4ab8687c7538f,The Bank of New York Mellon Corporation
61a89360eee4ab8687c754ce,"United Rentals, Inc."
61a89360eee4ab8687c754c2,United Stationers Inc.
61a89360eee4ab8687c752db,Wal-Mart Stores
61a89360eee4ab8687c7541a,Weyerhaeuser Company
61a89360eee4ab8687c752fd,Amazon.com
61a89360eee4ab8687c752f5,Archer Daniels Midland
61a89360eee4ab8687c7540a,"Assurant, Inc."
61a89360eee4ab8687c7539a,"Community Health Systems, Inc."
61a89360eee4ab8687c7537e,Dollar General Corporation
61a89360eee4ab8687c753ae,"Dominion Resources, Inc."
61a89360eee4ab8687c75312,Enterprise Products Partners L.P.
61a89360eee4ab8687c752e3,General Electric
61a89360eee4ab8687c75379,"General Mills, Inc."
61a89360eee4ab8687c753a8,"Kinder Morgan, Inc."
61a89360eee4ab8687c753b7,"L-3 Communications Holdings, Inc."
61a89360eee4ab8687c753a1,"Land O’Lakes, Inc."
61a89360eee4ab8687c75477,"Level 3 Communications, Inc."
61a89360eee4ab8687c753d0,Liberty Interactive Corporation
61a89360eee4ab8687c75412,"Motorola Solutions, Inc."
61a89360eee4ab8687c754c9,"NII Holdings, Inc."
61a89360eee4ab8687c75441,Northeast Utilities
61a89360eee4ab8687c7532c,Oracle Corporation
61a89360eee4ab8687c75428,Pacific Life
61a89360eee4ab8687c75447,Peabody Energy Corporation
61a89360eee4ab8687c75499,Regions Financial Corporation
61a89360eee4ab8687c7549f,"The Andersons, Inc."
61a89360eee4ab8687c7534c,"The Travelers Companies, Inc."
61a89360eee4ab8687c75444,UGI Corporation
61a89360eee4ab8687c75485,"United Natural Foods, Inc."
61a89360eee4ab8687c7530c,United Parcel Service
61a89360eee4ab8687c752e4,Valero Energy